<DGen:> 		<*>
<DeBArmD>	<Die Jabos werden vorgehende feindliche Panzer angreifen. Erlaubt feindlichen Jägern nicht, sie abzufangen. Ihr werdet ohne Bomben starten, aber falls kein oder nur schwacher Widerstand in der Luft anzutreffen ist, unterstützt die Jabos und greift weiche Bodenziele an.\n>
<DeBArmD>	<Unsere Jabos werden mit Bomben eine große feindliche Panzereinheit angreifen, die in der Gegend liegt. Das Ziel ist durch starke Flak geschützt. Die Informationen über die lokale Stärke des Feindes in der Gegend ist nicht sehr genau, aber seid sicher: zumindest eine Handvoll feindlicher Jäger wird sicher auftauchen. Mit ein bißchen Glück könnt Ihr größeren Feindkontakt vermeiden, indem Ihr tief fliegt und nicht länger als nötig im Zielgebiet bleibt. Viel Glück!!\n>
<DeBArmD>	<Wir werden eine Angriffsgruppe begleiten, die Straßen nach feindlichen gepanzerten Einheiten absucht. Seid vorsichtig, die Gegend ist dafür bekannt, dass feindliche Flugzeuge dort patrouillieren. Schützt den Angriffsflug unter allen Umständen!\n>
<DeBArmD>	<Eine Jabo-Staffel wir heute auf Sherman-Jagd gehen. Diese Einheit hat in letzter Zeit viele Flugzeugführer verloren, und der heutige Flug ist alles, was sie noch in die Luft bringen. Steht ihnen bei und beschützt sie.\n>
<DeBArmD>	<Amerikanische Panzer sind ein schwere Bedrohung für unser Heer, und unsere Jabos schlagen heute zu gegen Feindpanzer, die soeben in dem Abschnitt gemeldet wurden. Der feindliche Jagdschutz dort ist noch nicht gut organisiert, so dass Ihr nicht auf allzu großen Widerstand in der Luft treffen solltet. Viel Glück!!\n>

<DeBArmR>	<Gestern kam es zu einigen Scharmützeln zwischen unseren und deutschen Panzern hier, und da die Deutschen wissen, wie wichtig die Ecke ist, werden sie sicher weitere Kräfte in die Kämpfe werfen. Ihr werdet den Sektor absichern und Euer Bestes tun, um den Jungs am Boden zu helfen. Euer Primärziel ist, die Army vor der Luftwaffe zu schützen. Sekundärziel ist, es den Deutschen am Boden möglichst schwer zu machen. Am wichtigsten jedoch bleibt, Ersteres nicht zu vergessen, während Ihr Euch dem zweiten widmet. Ich wäre enttäuscht, Euch deutsche Autos jagen zu sehen, während die Luftwaffe ungestört durch den Himmel in Eurem Sektor braust.\n>
<DeBArmR>	<Heute schützen wir unsere Bodentruppen im auf Euren Karten markierten Sektor. Die meisten von Euch haben das schon mal gemacht, daher vertrauen ich Euch, Chaps. Verdient Euch noch einen oder zwei Dankesbriefen von den Panzerkommandanten da unten.\n>
<DeBArmR>	<Wir müssen unsere Panzereinheiten vor feindlichen Angriffen schützen. Ihr könnt mit kleinen bis mittleren Gruppen deutscher Flugzeuge rechnen, meist FW190, die von Bomberpiloten gesteuert werden. Werdet aber nicht übermütig, es kann sich auch um Jäger handeln. Viel Glück da draußen, und kommt mit ein paar Kills zurück!\n>

<DeAArmD>	<Unser Hauptziel heute sind feindliche Shermans. Ja, miese Panzer, aber es gibt einfach zu viele davon, als dass unsere überlegene deutsche Waffentechnik am Boden damit fertig würde. Die Shermans sind nur schlecht gegen Luftangriffe geschützt, und vielleicht könnt Ihr den einen oder anderen sogar mit Euren Bordwaffen zeitweise außer Gefecht setzen. Viel Glück!!\n>
<DeAArmD>	<Wir haben glaubhafte Berichte über große feindliche Panzerkräfte, die sich dort bewegen. Macht sie aus und zerstört so viele wie möglich von ihnen. Hals- und Beinbruch!\n>
<DeAArmD>	<Euer Ziel für heute ist die Zerstörung von feindlichen Panzerfahrzeugen in der Gegend. Wie Ihr seht, ist das Operationsgebiet in direkter Nähe von alliierten Flughäfen, auf denen Thunderbolts und Mustangs stationiert sind, also macht nicht mehr als ein, zwei Anflüge auf das Ziel und zieht Euch dann zurück. Eure Erfahrung und Eure Flugzeuge sind zu wertvoll, als dass wir sie für ein paar zerstörte Shermans mehr aufs Spiel setzen dürfen. Viel Glück!!\n>
<DeAArmD>	<Feindliche Panzer rücken zur Front vor. Es sind einfach zu viele, als dass das Heer alleine damit fertig werden könnte, also müssen wir ihnen zur Seite stehen. Denkt an eine Zeitverzögerung beim Einstellen Eurer Bombenzünder, oder Ihr könntet früher für Führer, Volk und Vaterland sterben als Euch Recht ist!\n>
<DeAArmD>	<Die Sherman Panzer sind vielleicht nicht so gut wie unsere Panther oder Tiger, aber sie sind in großer zahlenmäßiger Überlegenheit. Heute greifen wir eine Panzerkolonne an, die sich auf die Front zubewegt. Fliegt tief und trefft Sie hart!\n>
<DeAArmD>	<Die Wehrmacht tut sich schwer mit der riesigen Anzahl von Shermans, welche die Amis in diesem Sektor einsetzen. Hoffentlich könnt Ihr den Landsern das Leben ein bißchen leichter machen, indem Ihr diese Werke amerikanischer Ingenieurskunst in Grund und Boden stampft. Denkt daran: Der Angriff von hinten mit mindestens 30 Grad Neigungswinkel erhöht die Chancen auf einen tödlichen Treffer enorm.\n>

<DeAArmR>	<Euer Hauptziel heute ist Deckung aus der Luft für unsere vorrückenden Shermans und Ihr Schutz vor Luftangriffen. Die feindliche Aktivität in der Luft war recht hoch in letzter Zeit, und es wurde einige Fälle von Luftwaffentieffliegern gemeldet, die unsere Truppen mit Bomben und Bordwaffen angriffen. Macht nicht den Fehler, unaufmerksam zu werden. Seid auf der Hut und behaltet den Luftraum um Euch herum stets im Auge! \n>
<DeAArmR>	<Ihr werdet unsere Panzer am Boden unterstützen. Es gibt auch die Möglichkeit, dass der Feind sie angreift, aber Ihr solltet ihnen auch am Boden helfen, indem Ihr feindliche Bodentruppen angreift, die Widerstand leisten.\n>
<DeAArmR>	<Unsere Panzerbesatzungen haben genug Sorgen mit den Tigers und Panthers. Sie könnten sich sicher gut schlagen, ohne die Luftwaffe über ihren Köpfen. Euer Hauptziel ist heute, dass der Luftraum über unseren Panzern mit nichts als alliierten Flugzeugen gefüllt ist.\n>
<DeAArmR>	<Wie Ihr wohl wißt, beziehen unsere Panzer am Boden ziemlich Prügel, und in der heutigen Situation ist jeder einzelne Panzer wichtig für die Kriegsanstrengungen. Tut Euren Teil, und paßt auf, dass keine Panzer aus der Luft zerstört werden.\n>

<RuBTownR>	<Die Bomber werden dort industrielle Ziele angreifen, die Teile für die Focke-Wulf-Jäger herstellen. Ihr sollte reichlich Gelegenheit haben, auch einige fertiggestellte Exemplare zu sehen während des Einsatzes. Zerlegt sie wieder zurück in die Einzelteile.\n>
<RuBTownR>	<Die Bomber werden einen Warteraum deutscher Truppen auf dem Weg zur Front angreifen sowie nahegelegene Lagerhäuser mit Waffen und anderem Material. Es ist ein Objekt von hoher Wichtigkeit für die Deutschen, also haltet immer ein Auge auf feindliche Jäger und achtet auf möglichst geringe eigene Verluste.\n>
<RuBTownR>	<Die Bomber bombardieren deutsche Kasernen, die laut unserer Aufklärung zur Ausbildung von Flak-Einheiten verwendet werden. Wollen wir hoffen, dass sie Ihr Diplom noch nicht bekommen haben, Ihr werdet sowieso schon reichlich Ärger bekommen mit der Luftwaffe.\n>
<RuBTownR>	<Ziel für heute sind Bahnanlagen in der Stadt. Schützt die Bomber.\n>

<RuBTownD>	<Die Amerikaner bombardieren diese Stadt fast täglich. Die Zustände dort sind schrecklich und die Verluste unter der Zivilbevölkerung noch schlimmer als die Auswirkungen auf unser Rüstungsmaschinerie. Denkt daran, jeder abgeschossene Bomber rettet eine große Zahl unschuldiger Leben am Boden!!\n>
<RuBTownD>	<Die Amis versuchen wieder, die Stadt anzugreifen! Nicht, dass es noch viel zu holen gäbe, sie kommen einfach immer wieder. Bleibt im Verband, koordiniert Eure Angriffe und achtet auf den Begleitschutz! \n>
<RuBTownD>	<Die Fabriken dort werden ständig von den Amis bombardiert. Heute wird der Bomberstrom wohl wieder einfliegen. Ich weiß, es verlangt viel Mut, eine fliegende Festung anzugreifen, aber es ist unsere Pflicht. Last uns heute einige dieser streunernden Mörder erwischen, und die Tode unserer Frauen und Kinder rächen!\n>
<RuBTownD>	<Die Amerikaner kommen wieder zu dieser Stadt zurück. Haltet enge Formation und greift geschlossen an! Und achtet auf die Eskorte! Denkt daran, die besten Aussichten hat ein Angriff von 12 oder 1 Uhr tief. Viel Glück!!\n>

<DeBTownD>	<Die Kampfflieger machen einen Ihrer seltenen Tageseinsätze. Sie greifen ein großes amerikanisches Hauptquartier in der Stadt. Rechnet mit Flak und auch Widerstand in der Luft. Viel Glück!!\n>
<DeBTownD>	<Für heute hat der Fliegerführer einen massiven Bombenangriff auf diese Stadt vorbereitet. Wie in alten Zeiten! Zeigen wir diesen Hunden, dass wir noch die Kraft zum kämpfen haben, dass unsere geliebte Luftwaffe immer noch die beste Luftwaffe der Welt ist. Sollen die Amerikaner den gleichen Terror verspüren, den unsere Frauen und Kinder jeden Tag spüren, wenn sie in den Himmel sehen.\n>
<DeBTownD>	<Die Kampfflieger werden das amerikanische Nachschubdepot dort bombardieren. Unsere Aufklärung über die Feindstärke dort ist ungenau. Wir werden uns de facto auf Eure Berichte stützen, um so Informationen zu bekommen. Achtet auf Flakpositionen auf dem Weg und notiert euch die Tarnschemen feindlicher Flugzeuge, auf die Ihr unterwegs trefft. Viel Glück!!\n>
<DeBTownD>	<Unsere Bomber werden den Lagerkomplex dort angreifen, und einige Häuser dort, die Etappentruppen beherbergen. Widerstand durch Jäger könnte sehr stark sein, also paßt auf! Viel Glück!.\n>

<DeBTownR>	<Die Deutschen greifen die Stadt fast täglich an. Dort befindet sich das HQ einer Infanteriedivision, und sie ist Ausgangspunkt ihrer Operationen. Eine Menge GIs kommen und gehen durch die Stadt, und viele von ihnen fallen, noch bevor sie die Front sehen. Ihr werdet den Luftraum über dem Stadtgebiet decken. Die Chance, die Luftwaffe zu treffen, ist sehr hoch! \n>
<DeBTownR>	<In letzter Zeit gab es einiges an Gerüchten über neue deutsche Jäger, die in diesem Sektor gesichtet wurden. Bomber berichten von schnellen Objekten in großer Entfernung. Euer Hauptziel ist, den Luftraum über der Stadt von der Luftwaffe freizuhalten. Darüber hinaus nimmt das HQ diese Berichte so Ernst, dass Euer Sekundärauftrag lautet, alle nicht identifizierten Jäger zu untersuchen, die in Eurem Sektor auftauchen. Nehmt Bilder mit Euren Schießkameras auf, wenn möglich. Ich hoffe, dass dies zu den normalen Deutschen kommt, die Ihr heute abschießen werdet. Viel Glück!.\n>
<DeBTownR>	<Wir haben soeben Berichte erhalten über eine deutsche Bomberformation, die sich der Stadt nähert. Startet sofort, Ihr schafft es wahrscheinlich noch, zu verhindern, dass Bomben auf die Köpfe unserer Truppen herunterregnen.\n>

<RuBAFR>	<Die Bomber werden einen Flughafen angreifen. Er ist ein wichtiges Ziel für die Deutschen, Ihr könnt also dieses mal mit heftigem Widerstand in der Luft rechnenden>
<RuBAFR>	<Feindlicher Widerstand wird diesmal nur leicht sein. Eine deutsch Luftbasis ist heute das Primärziel. Nachdem die Bomber Ihre Ladung abgeworfen haben, geht bitte runter und erledigt alles, was auf dem Platz noch übrig geblieben ist.\n>
<RuBAFR>	<Die Bomber werden den Flughafen angreifen, auf dem das berühmte  JG26 stationiert ist. Ihr könnt sicher sein, die Deutschen mögen das gar nicht. Im wahrscheinlichen Fall von schwerer deutscher Gegenwehr, bleibt immer bei den  Bombern. Wenn die Gegenwehr leichter als erwartet ist, könnt Ihr runtergehen und den Flughafen beschießen.\n>

<RuBAFD>	<Dieser Flugplatz wurde diese Woche schon zweimal mit Bombenteppichen belegt. Die Rollbahnen sind einfach zu reparieren, aber wenn wir haben bald keine Möglichkeiten mehr, unsere Flugzeuge unterzustellen, und wir können es uns nicht leisten, noch mehr von Ihnen am Boden zu verlieren. Patroulliert in den Einflugkorridoren der Bomber, und holt zumindest ein paar herunter, bevor die durchbrechen!\n>
<RuBAFD>	<Dieser Flughafen hat letztens wiederholte Bombenangriffe gesehen. Wir müssen weitere Versuche verhindern. Erinnert Euch: Geschwindigkeit immer hoch halten! Keine abrupten Manöver, und nie langsamer werden, um besser zielen zu können! Beschießt den Bomberstrom, wie wir es in den Übungsfilmen gezeigt haben, greift in Formation an und kombiniert Eure Feuerkraft so, daß Ihr einige Bomber herunterholt. Viel Glück!!\n>
<RuBAFD>	<Wir werden über dem dortigen Flughafen patrouillieren. Die Amerikaner haben dort schon länger nicht mehr angegriffen, also wäre es nur natürlich, wenn sie dort wieder auftauchen. Bereiten wir ihnen einen heißen Empfang!\n>

<RuAAFR>	<Euer Ziel ist der feindliche Flughafen. Er ist eine der wenigen noch voll einsatzbereiten Basen der Luftwaffe in der Region. Entsprechend könnt Ihr mit heftiger Flak auf dem Weg dahin rechnen, also paßt auf und kommt sicher wieder heim.\n>
<RuAAFR>	<Wir greifen die Luftwaffenbasis in der Gegend an. Aufklärungsberichte deuten an, dass Ihr alle möglichen Typen dort finden werdet, von veralteten Bombern bis zu den neusten Jagdflugzeugen. Wir rechnen nicht mit feindlichem Widerstand in der Luft, also nehmt Euch die Zeit, um sie auszuradieren.\n>
<RuAAFR>	<Euer Primärziel ist der Luftwaffenflughafen, der auf der Karte markiert ist. Man spricht von schwerer Flak, also identifiziert zuerst diese Kanonen und zerstört sie, so dass Ihr dann in Ruhe die abgestellten Flugzeuge angreifen könnt. \n>

<DeBAFD>	<Heute wird eine Angriffsgruppe einen feindlichen Flughafen attackieren. Extrem starke Flak und Jägerabwehr wird im Zielgebiet erwartet. Seid sehr vorsichtig und versucht, die Flakstellungen auszuschalten, wenn die Situation es erlaubt.\n>
<DeBAFD>	<Als Vergeltung für unsere letzten Verluste an Flugzeugen am Boden greifen wir feindliche Flughäfen an. Euer Ziel ist der größte Jabo-Absprungplatz weit und breit. Unsere Bomber benötigen sicher starke Begleitschutz, wenn sie diesen Einsatz überleben sollen. Tut also Euer Bestes, um sie zu beschützen, und falls nicht zu viele Mustangs unterwegs sind, macht den Jabos das Leben leichter und greift feindliche Flakstellungen an. Viel Glück!!\n>
<DeBAFD>	<Heute wird eine Gruppe unserer Bomber einen feindlichen Flughafen angreifen. ES handelt sich hier um ein Hornissennest, als bereitet Euch auf das schlimmste vor. Seid extrem vorsichtig, haltet Eure Augen offen und denkt daran, das der Schutz der Bomber wichtiger ist als Abschüsse zu erzielen.\n>

<DeBAFR>	<Unsere heutige Mission ist von höchster Wichtigkeit. Wir schützen unsere Flughäfen. Wie Ihr alle wißt, ist es einfacher, ein Flugzeug am Boden zu zerstören als in der Luft. Nachdem heutzutage die meisten Luftwaffenpiloten zu schlecht ausgebildet sind, um einen Abschuß im Luftkampf zu erzielen, ist der Angriff auf Flugzeuge am Boden Ihre beste Chance, unsere Luftüberlegenheit zu bekämpfen. Nehmt dies aber nicht auf die leichte Schulter, bleibt wachsam! Noch gibt es viele deutsche Asse, also nehmt Euch in Acht, bis der Gegner zu Boden geht. Viel Glück!.\n>
<DeBAFR>	<Ich weiß, viel von Euch  sind Bodenangriffs- und Begleitschutzmissionen leid, und heute werdet Ihr zu guter letzt eine Chance bekommen, die Luftwaffe unter Euren Bedingungen in der Luft zu treffen. Unsere Flughäfen hier sind natürlich ein Top-Ziel für die Krauts. Sie denken, einige leichte Punkte erzielen zu können, indem sie unsere Flieger am Boden zerstören. Aber wir werden das Blatt wenden und treten ihnen in großer Zahl in der Luft entgegen, bevor sie auch nur Ihre Bomben abwerfen können. Jetzt raus mit Euch, und bringt ein paar Abschüsse mit, Gentlemen!\n>
<DeBAFR>	<Wie diejenigen von Euch, die gestern nicht freihatten, sicher wissen, bekam unser Flughafen gestern abend Besuch von einem mutigen kleinen Kraut. Er knipste den Platz aus seiner Focke und besuchte offensichtlich auch noch ein paar andere Basen in der Nähe. Wir gehen davon aus, dass es sich um einen Aufklärer handelte, und rechnen daher für heute mit mehr von seinen Kollegen von der Luftwaffe. Ihr werdet sofort losfliegen und den Luftraum in den markierten Bereichen auf Euren Karten schützen, konzentriert Euch besonders auf diesen Flughafen hier. Versucht sicherzustellen, dass wir noch einen Flughafen hier besitzen, wenn Euer Sprit zu Neige geht, Gentlemen.\n>

<DeAAFD>	<Es ist Zeit, es Ihnen heimzuzahlen! Euer Ziel ist der feindliche Flughafen. ES ist einer der wichtigsten amerikanischen Jäger-Absprungplätze im ganzen Gebiet. Mit heftigen Flak-Grüßen auf dem Weg ist zu rechnen, also seid auf der Hut. Greift zuerst die Flakstellungen an, danach abgestellte Flugzeuge und Spritlager.\n> 
<DeAAFD>	<Wir greifen heute die amerikanische Luftwaffenbasis dort an! Luftaufklärung zeigt, dass dort alle möglichen Typen an Flugzeugen herumstehen, vom Transportflieger bis zu Thunderbolts und Mustangs. Abgestellte Jäger sind Euer Primärziel, weiter Ziele sind Flughafen Infrastruktur wie Kontrolltürme und Spritlager.\n>
<DeAAFD>	<Euer Hauptziel ist der amerikanische Flughafen, der auf Euren Karten markiert ist. ES gibt dort schwere Flak, also identifiziert und zerstört zuerst diese, bevor Ihr Euch dann in Ruhe den abgestellten Fliegern zuwenden könnt. \n>
<DeAAFD>	<Heute haben wir einen ganz besondere Aufgabe: Wir werden einen Flughafen angreifen! Flak und Jagdabwehr werden stark sein, aber wir werden das Ziel vernichtend treffen. Greift zuerst Flakstellungen an, und geht dann auf geparkte Flugzeuge los.\n>

<RuBBridgeR>	<Das Hauptziel der Bombers ist heute die wichtige Brücke, welche dem Nachschub an die Front dient. Nachdem die Bomber Ihre Last abgeworfen haben, checkt die Situation! Falls die Bomber nicht von der Luftwaffe abgegriffen werden, geht nach unten und sucht Euch Gelegenheitsziele in der Gegend. Viel Glück!!\n>
<RuBBridgeR>	<Die Bomber werden eine sehr wichtige Brücke angreifen Unser Aufklärer heute morgen hat eine Gruppe von vier Focke-Wulf 190 dort patroullieren gesehen, also können wir davon ausgehen, dass die Deutschen von der Wichtigkeit dieses Zieles wissen und festen Schutz aus der Luft installiert haben. Bleibt eng bei den Bombern, und begebt Euch in eine Position, von der aus Ihr einen schnell geflogenen Angriff von vorn oben abwehren könnt, die ist die übliche Taktik der Deutschen. Viel Glück!!\n>
<RuBBridgeR>	<Das Ziel für die Bomber ist diese Brücke. Die meisten anderen Brücken dort sind schon zerstört, also wird eine Mengen Verkehr hier durchgehen. Die Zerstörung der Brücke würde ein Verkehrschaos erster Güte verursachen, was Euch wiederum viele Ziele westlich der Brücke beschert. Viel Glück, Gentlemen!\n>

<RuBBridgeD>	<Der Feind wird wahrscheinlich diese Brücke bombardieren, da sie einen wichtigen Knotenpunkt in unserem Nachschubsystem darstellt. Wenn der Gegner angreift, achtet auf Begleitschutz, aber konzentriert Eure Angriffe auf die Bomber!\n>
<RuBBridgeD>	<Die Amerikaner haben gestern erfolglos versucht, diese Brücke zu bombardieren. ES ist wahrscheinlich, dass sie es noch mal versuchen. Wir werden auf sie warten!\n>
<RuBBridgeD>	<Brücken in der Gegend sind von äußerster Wichtigkeit für unser Operationen. Zerstört alle USAAF-Bomber, die Ihr seht!\n>

<DeBBridgeR>	<In einem verzweifelten Versuch, unseren Vormarsch aufzuhalten, konzentrieren die Deutschen verständlicherweise alle Ihre Kräfte darauf, unsere offensiven Fähigkeiten einzuschränken. Eine der einfachsten Sachen dabei ist, Brücken anzugreifen. Eine einzelne Bombe, abgeworfen bei nur einem Einsatz, kann sich sehr stark auf die gesamte Nachschubsituation auswirken und so unsere Kriegsanstrengungen für einige Tage behindern. Eure Aufgabe ist daher, die Brücken im markierten Sektor zu schützen. Laßt nicht zu, dass die Deutschen sie zerstören.\n>
<DeBBridgeR>	<Der Großteil Westeuropas ist mit einem Netz mehr oder weniger kleiner Flüsse überspannt, und daher sind Brücken äußerst wichtig für unseren Erfolg. Jede einzelne Brücke ist sowohl taktisch als auch strategisch ein Ziel für die Deutschen. Heute werden wir den Luftraum im markierten Sektor von der deutschen Luftwaffe freihalten. Laßt die Krauts nicht durchbrechen. Viel Glück!.\n>
<DeBBridgeR>	<Alle Brücken in dem Sektor sind von wesentlicher Bedeutung für alle hier Kämpfenden, sowohl am Boden als auch in der Luft. Die Deutschen haben diese Woche einige sporadische Angriffe geflogen, wobei sie ein paar gute Treffer auf Brücken erzielt haben. Also, wenn Ihr nicht wollt, dass ein ganzes Bataillon Pioniere Euch zu hassen lernt, beschützt die restlichen Brücken vor der Luftwaffe.\n>

<DeBBridgeD>	<Die Amerikaner haben es überraschend schnell geschafft, diese Brücke zu reparieren. Unsere Bomber werden sie wieder zerstören, wir fliegen Eskorte!\n>
<DeBBridgeD>	<Um das feindliche Nachschubsystem lahmzulegen, 
werden unsere Bomber diese Brücke angreifen. Da der Feind von Ihrer Bedeutung weiß, ist Jagdabwehr recht wahrscheinlich. Viel Glück!!\n>
<DeBBridgeD>	<Diese Schlüsselbrücke wird heute von unseren Bombern angegriffen. Im Anbetracht der feindlichen Luftüberlegenheit brauchen sie starken Begleitschutz. Unsere Aufgabe ist, die Bomber sicher hin und auch zurück zu bringen!\n>

<RuABridgeR>	<Ihr greift die Brücke im markierten Bereich auf Eurer Karte an. Sie gehört zu einer der Hauptrouten für die Verstärkungen, welche die Deutschen an die Front werfen. Indem wir diese Brücke zerstören, können wir Ihre Logistik durcheinanderbringen und wahrscheinlich die Ankunft ganzer Divisionen um entscheidende Tage verzögern.\n>
<RuABridgeR>	<Euer Ziel ist die auf der Karte markierte Brücke. Nachdem Ihr Eure Bomben abgeworfen habt bleibt tief und jagt aggressiv nach Schienen und Straßenverkehr in der Umgebung.\n>
<RuABridgeR>	<Ihr müßt die auf der Karte markierte Brücke zerstören. Es ist absolut entscheidend für die Nachschubsituation, da die Deutschen Streitkräfte praktisch entzwei gerissen werden, so daß ein großer Teil Ihrer Frontkräfte mehrere Tage ohne Nachschub sein wird.\n>

<RuABridgeD>	<Die Brücke dort wurde in den letzten Tagen ohne Unterbrechung angegriffen. Sie wird sofort wieder zerstört, sobald wenn wir sie repariert haben, und die Straßen darum sind voller Staus. Stört die Bomber auf dem gesamten Weg zu und vom Ziel, so daß sei nicht mehr zielen können. Viel Glück!! \n>
<RuABridgeD>	<Diese Brücke ist absolut unersetzlich für unseren Frontnachschub dort. Sie muß geschützt werden, koste es was es wolle! Wir erwarten dort in kürze eine feindliche Einheit, also rechnet mit einem harten Kampf. Viel Glück, Kameraden!\n>
<RuABridgeD>	<Die Brücke dort wurde bereits zweimal angegriffen in den letzten fünf Tagen. Dieses mal werden wir weitere Schäden verhindern! Achtet auf Begleitschutz und kümmert euch nach dem Auftrennen der Formation um die bombentragenden Flugzeuge!

<DeABridgeR>	<Unsere Bomber haben die meisten Brücken in der Gegend vor unserem Einmarsch zerstört, also sind die noch vorhandenen wirklich heiß gehandelt auf dem Immobiliensektor. Patroulliert über den Brücken und stellt sicher, dass die Krauts nicht zu einer von ihnen durchkommen.\n>
<DeABridgeR>	<Der Feind versucht seit mehreren Tagen, diese Brücke zu treffen, Es handelt sich um eine der wenigen noch intakten Brücken in der Gegend, also müssen wir sie unter allen Umständen schützen.\n>
<DeABridgeR>	<Brücken in dieser Gegend sind unerläßlich für unseren Nachschub. Die Krauts wissen das, daher schicken sie jeden Tag Flugzeuge vorbei, um sie zu bombardieren. Wir erwarten nicht, dass sie heute aufhören, also seid auf der Hut und stoppt  Die Deutschen bevor sie eine Chance haben, die Brücke zu treffen.\n>

<DeABridgeD>	<Diese Brücke fiel intakt in feindliche Hände. Sie steht auf einer Hauptstraße, welche die Amerikaner für eine Großoffensive nutzen können. Wenn wir diese Brücke zerstören, machen wir es Ihnen ein bißchen schwerer und ermöglichen es unseren rückwärtigen Verbänden, Abwehrstellungen auszubauen, um einen weiteren Vormarsch zu verhindern.\n>
<DeABridgeD>	<Euer Ziel ist die auf der Karte markierte Brücke. Sie ist von großer Bedeutung für den Nachschub und Ihre Zerstörung würde die amerikanischen Kräfte quasi zweiteilen, wodurch ein großer Teil von ihnen tagelang ohne Nachschub wäre.\n>
<DeABridgeD>	<Unsere Truppen haben beim Rückzug diese Brücke gesprengt, aber der Feind hat sie offensichtlich wieder repariert. Wir müssen sie wieder in die Luft jagen. Achtet auf Jäger und Flak! Hals- und Beinbruch!\n>

<RuParaR>	<Das ist alles, Viel Glück!!\n>
<RuParaD>	< Wir werden dort freie Jagd fliegen, zerstört alle Amis, die sich dort in der Luft zeigen.\n>
<DeParaR>	<Wir haben keine genauen Angaben über die derzeitige feindliche Stärke in diesem Sektor. Jedoch glauben wir, genug Flugzeuge einzusetzen, um alles, was die Luftwaffe einsetzt, abwehren zu können.\n>
<DeParaD>	<Unsere Fallschirmjäger starten dort ein Kommandounternehmen auf dieses Ziel. Schützt sie vor Jägern!\n>

<RuReconR>	<Das ist alles, Viel Glück!!\n>
<RuReconD>	<Wir werden dort freie Jagd fliegen, zerstört alle Amis, die sich dort in der Luft zeigen.\n>
<DeReconR>	<Wieder einmal treffen wir auf hektischen Widerstand durch die Luftwaffe. Ihr könntet auf alles treffen, vom einzelnen Hochgeschwindigkeitsaufklärer bis zu nennenswerten Verbänden von Jabos, die auch mit Jagdschutz fliegen könnten. Selbst wenn Ihr auf größere Einheiten treffen solltet - denkt daran, Ihr habt die besseren Flugzeuge und eine überlegene Ausbildung. Viel Glück Euch allen!\n>
<DeReconD>	<Ein Aufklärer kreist über dem Ziel. In letzter Zeit haben wir zu viele davon verloren, also werden wir diesen eskortieren.\n>

<RuDeAirRD>	<Das Hauptziel für heute ist es, den Luftraum über der Stadt zu kontrollieren. Wir haben kaum Informationen über die aktuelle Stärke des Feindes, auf die Ihr treffen werdet. Dennoch glauben wir, daß wir genügend Flugzeuge einsetzen, um dem Feind entgegen treten zu können.\n>
<RuDeAirRD>	<Eure heutige Aufgabe ist einfach: Haltet den Feind aus diesem Luftraum. Gute Sicht ist vorausgesagt in der angegebenen Höhe, also achtet auf Eure Geschwindigkeit und fügt dem Feind Schaden zu.\n>
<RuDeAirRD>	<Dieser Bereich ist nur einer von vielen, die der Gegner angreifen könnte, aber in Betracht der Aktivitäten der letzten Tage ist es sehr wahrscheinlich, daß Ihr einige feindliche Flugzeuge zu Gesicht bekommt. Ob Jäger, Jabos oder Bomber, ist hingegen ungewiß. Viel Glück!!\n>
<RuDeAirRD>	<Ihr werdet im zugewiesenen Sektor patroullieren und sicherstellen, dass Der Feind nicht durchbrechen kann, um unter Euch oder im Hinterland anzugreifen. Viel Glück heute!\n>
<RuDeAirRD>	<Wir haben einige wichtige Objekte in der direkten Nähe da, und der Feind könnte jederzeit eines davon angreifen. Leider kann ich keine genaueren Informationen geben. Bleibt einfach über dem Zielgebiet und Last den Feind nicht durch.\n>
<RuDeAirRD>	<Wir beobachten hektische Feindaktiviät. Ihr könntet auf alles treffen, vom Hochgeschwindigkeitsaufklärer bis zu großen Formationen aus Jabos und Jägern. Selbst wenn Ihr auf einen zahlenmäßig überlegenen Feind trefft - denkt an folgendes: Ihr habt die besseren Maschinen und eine wesentlich bessere Ausbildung. Viel Glück Euch allen!\n>

<RuBalloon>	<Ein deutscher Beobachtungsballon leitet das feindliche Artilleriefeuer in der Gegend. Wenn wir Ihn zerstören, wird dieser Beschuß wesentlich uneffektiver. Macht ihn aus und zerstört ihn!\n>
<DeBalloon>	<Ein Beobachtungsballon leitet unser in der Gegend. Die Amis werden versuchen, Ihn zu zerstören. Fangt alle amerikanischen Jäger ab, die dort einfliegen und schützt den Ballon.\n>

//<Retrn>		<Nach der dringend notwendigen Erholungspause ist Ihre Einheit wieder zurück im operativen Einsatz...\n>

<Retrn>		< >




	--------------------------------------------------------------------------------------------
	The following messages are for pilot's logbook
	--------------------------------------------------------------------------------------------

<logTransfer>			<Verlegt von %s nach %s>
<logAttackSoft> 			<Bodenangriff bei %s>
<logCAP> 			<Sperre über %s
<logCAPB> 			<Patrouille>
<logDDayCAS>		<Unterstützung der Invasion>
<logAttackCon> 			<Angriff auf im Bau befindlichen Flughafen>
<logDefendCon> 			<Schutz eines im Bau befindlichen Flughafens>
<logPatrolTown> 			<Schutz des Luftraums über %s>
