<DGen:>		<*>
<Guadal2Br>(mUS)		<Henderson Field on Guadalcanal is now operational. Your Marine wing is to land there and start air operations as soon as possible. You will have to protect the strip from both enemy air and naval activity. Do your best in disrupting the enemy resupplying effort in order to ease your fellow infantrymen's pain. If you do not fail in providing cover to Henderson Field, there is no reason why we should lose control of the island.>
<Guadal2Br>(aUS)		<Since Henderson Field is in activity, Cactus Air Force did a great job both at protecting the field and disrupting the Japanese supply. Your wing is to land there and start air operations as soon as possible to help the current Navy and Marine air groups in their important task. Protect the airfield, escort the raids against the Japanese shipping and provide Air Support to the ground forces.>
<Guadal2VictoryDb>(*US)	<Great job! Guadalcanal fell according to our schedule. You can be proud of your achievements here: after this decisive turning point, I promise our forces will never get back to the defensive again. But remember that the fight for the victory has only just begun: keep up the good job!>
<Guadal2DefeatDb>(*US)	<Alas, although US troops did resist valiantly the Japanese overwhelming forces, our air and sea assets were unable to provide the cover and the supply needed to turn this bloody stalemate into a victory. Transports are evacuating the last US soldiers right now, many of them being either shocked by the Japanese ruthless, or ill due to the very hostile Guadalcanal living conditions. What a bitter end for such a courageous effort… Who knows when we will be able to get back to the offensive? Let's hope we didn't doom Australia with this unforeseen disaster…>
<Guadal2Db>(*US)		<Victory! Truly a painful victory, but a victory anyway. The last Japanese soldier seems to have withdrawn from Guadalcanal early in the morning, taking advantage of the darkness of the night. After months and months of fierce fighting, the exhausted US Army and Marines soldiers can be proud of the uncommon valor they showed all the campaign long. Good job - but there is still a long and hard way till Tokyo!>

<Guadal1Br>(*JA)	<Numerous American naval units were sighted north of Guadalcanal's beaches early in the morning. The enemy ships quickly started to bombard our positions both on Guadalcanal and Tulagi, prior to an amphibious landing that took our brave soldiers by surprise. The Admiralty can't watch such a situation develop without trying to react. Long-range Tainan air Group A6M fighters are to provide air escort to the G4M and D3A bombers on their way to the objective. The very long distance between Rabaul and Guadalcanal will force our fighters to land at our Bougainville advanced airstrips on their way back to here. Be sure that we will do our best to recover any possible crash-landed or ditched airmen that would have run out of fuel.>
<Guadal1VictoryDb>(*JA)	<The Americans tried to reverse the course of the war, here in Guadalcanal - thanks to you and all your fellow comrades, they failed to do so. The remaining American soldiers will probably surrender within a few days to our victorious forces. You showed that perfection could be reached once you are self-confident enough to believe in your own success, young Samourai! The Emperor and the whole Japan are celebrating your overwhelming victory, and congratulate you for having accomplished your duty with such an uncompromising will.>
<Guadal1DefeatDb>(*JA)	<Despite our efforts, our soldiers, our pilots and our sailors were unable to resist the overwhelming American superiority. Such a disaster can't be accepted, and heavily endangers our positions in Southern Pacific. Report immediately to the Naval Air Headquarters for a new assignation of your squadron. We mustn't leave the Americans a single chance to exploit their recent success.>
<Guadal1Db>(*JA)		<We failed at keeping Guadalcanal out of the Americans' reach. During the last night, fast troop transports evacuated our last troops at Tassafaronga, withdrawing our forces from the island for good. We suffered a severe defeat here, but the larger part of the Solomon archipelago is still under our control: let's make their so-called "reconquest" of the Salomon islands a pain they will not recover from.>

<ChichiBr>(*U*) <Today, our carrier forces will conduct offensive strikes against Chichi Jima, the most important Japanese strongpoint in the Bonin islands after Iwo Jima. Indeed, prior to a possible landing in the area in a near future, we have to make our own opinion about the defensive strength of the little island. Harass the garrison, bring down any encountered airplane and make efficient recons over the target area. >
<ChichiVictoryDb>(*U*) <If Chichi Jima ever represented a threat in the past, after your strong intervention, it is not the case anymore. Your raids proved deadly for the enemy ranks, and the photographic data you collected was sufficient to give us a very accurate idea of the forces garrisoned on the island. Good job - now let's give a closer look at Okinawa... >
<ChichiDefeatDb>(*U*) <Chichi Jima was really not worth the price we paid for the limited intelligence we collected about it. All we know in fact is that Chichi Jima seems to be a very well defended place the Japaneses are not ready to leave without a deadly fight...>
<ChichiDb>(*U*) <Nice job. We suffered some losses, but the overall damages inflicted to the Japanese forces on Chichi Jima were quite important. In addition, we are now sure that Chichi Jima as main communication and supply centre in the archipelago - next time we come back around here, we will know where to hit the Japanese badly. >
<ChichiBr>(*JA) <Last intelligence reports indicate that an enemy fleet is approaching the Bonins in order to strike our installations on Iwo and Chichi Jima. Colonel Masaki and Major Horie on Chichi hope that you will efficiently protect our important communication and supply centre from the enemy air operations. Make sure the aggressors don't leave Chichi without a very bitter taste of failure.> 
<ChichiVictoryDb>(*JA) <Many American carrier planes were brought done during the last few days, and the remaining enemy air forces seem to have cancelled their additional strikes, thanks to your courageous resistance. The Americans will probably come back soon, but believe me, they will be much less arrogant and self-confident than before...> 
<ChichiDefeatDb>(*JA) <Our air defence over Chichi Jima was swept away by a deadly enemy. We were not a match for the skilful American pilots who gave us a lesson of airmanship over the Bonins. We have to rebuild our forces quickly if we want to avoid another disillusion when these devils will come back for good and assault our islands! >
<ChichiDb>(*JA) <We suffered heavy losses defending our forces in Chichi Jima - but the Americans also paid a disproportional price. In my opinion, we can talk about a draw, as each of us found its match. At least, now the US Navy knows that invading the Bonins will not be a piece of cake... > 

<LeyteBr>(*U*) < >
<LeyteVictoryDb>(*U*) < >
<LeyteDefeatDb>(*U*) < >
<LeyteDb>(*U*) < >

<LeyteBr>(*JA) < >
<LeyteVictoryDb>(*JA) < >
<LeyteDefeatDb>(*JA) < >
<LeyteDb>(*JA) < >

<Japan1Br>(aUS) <New airbases in the Marianas is an opportunity we couldn't miss. Now that the brand new B-29s "Superfortress" are available in large numbers, we can think about a methodical bombing campaign against Japan, such as the one, which is currently being carried on by the 8th Air Force against Germany. The long-range Mustang should provide an efficient fighter escort to the bombers all their way long to the Home Islands - in addition, fighter sweeps will be conducted in order to silence any Imperial air opposition prior to our bomber strikes. Industrial centres will be our first target - you're assigned to the Kyushu sector, an important industrial, Navy yard and Army command centre. Show the Japanese they can't be in security anywhere as long as they will resist hopelessly our unmatchable air supremacy.>
<Japan1VictoryDb>(aUS) <Congratulations, officer. Japanese losses in the air and on the ground were very heavy thanks to your effective fighter support. Our bombers managed to hit the enemy industry hard, turning Kyushu into a useless burning hell for the Japanese army and economy. Enemy fighters are not taking off anymore, even to defend their own homeland - it a sign that shows how much the enemy Army morale is getting low, thanks to your efforts.>
<Japan1DefeatDb>(aUS) <We didn't think the enemy forces would oppose such a resistance to our bombers. The B-29s proved to be vulnerable to the enemy fighters despite their heavy defensive armament - actually, if our fighters had been a little more efficient at protecting their big friends, our loss rate would perhaps be lower than it is… We have to think about a new strategy - apparently, Japan is not ready to collapse yet!>
<Japan1Db>(aUS) <General Lemay believes that the number will eventually compensate the poor accuracy of our bombardments. Actually, it is true we didn't exactly meet our first objectives during the bombing phase, as the B-29s action was a little disappointing. Fortunately, the fighters did their job well and the enemy fighters suffered much from our airmen aggressive action.>

<Japan1Br>(nUS) <Our carrier force has to clear Kyushu from enemy air activity, prior to our new offensive in the Western Pacific. You will fly offensive missions against the island's airbases, looking for any military target of opportunity the destruction of which would prove valuable for our Command: it includes any kind of airplanes, military convoys, trains, ships, fuel dumps and military installations you may encounter. The destruction of the enemy air and naval assets are the primary target of our massive strikes. Don't forget to provide an efficient fighter cover to our carriers, as never before in this war American warships will have got so close from the Japanese coast.>
<Japan1VictoryDb>(nUS) <Good job, pilot! You did wreak havoc the Japanese airbases. Kyushu is covered by hundreds of useless Japanese aircraft wrecks, while harbours are blocked with capsized hulls of dead Imperial warships - we can now proceed with our planned invasions in the Western theatre with no fear of a massive enemy air resistance.>
<Japan1DefeatDb>(nUS) <Our strikes against Kyushu gave poor results. We shot down many aircrafts, but we failed at clearly challenge the enemy air supremacy over the island. In addition, anchored IJN ships suffered only light damage, if not at all. The price for such little results was high, and our ships had to face heavy and deadly enemy attacks from mainland aircrafts all the time long. The next time we come over there, we will have learnt from this little disappointment.>
<Japan1Db>(nUS) <You did a very good job at harassing the military assets on Kyushu. The enemy air force suffered much too, even if the Japanese managed to withdraw the main bulk of their forces somewhere our aircrafts couldn't reach. Our losses were light, considering how close we were from the Home Islands - this fact has to be taken into account for the day we'll get back there for another round.>

<Japan1Br>(nUK) <Our carrier force has to clear Kyushu from enemy air activity, prior to our new offensive in the Western Pacific. You will fly offensive missions against the island's airbases, looking for any military target of opportunity the destruction of which would prove valuable for our Command: it includes any kind of airplanes, military convoys, trains, ships, fuel dumps and military installations you may encounter. The destruction of the enemy air and naval assets are the primary target of our massive strikes. Don't forget to provide an efficient fighter cover to our carriers, as never before in this war British warships will have got so close from the Japanese coast.>
<Japan1VictoryDb>(nUK) <Good job, pilot! You did wreak havoc the Japanese airbases. Kyushu is covered by hundreds of useless Japanese aircraft wrecks, while harbours are blocked with capsized hulls of dead Imperial warships - we can now proceed with our planned invasions in the Western theatre with no fear of a massive enemy air resistance.>
<Japan1DefeatDb>(nUK) <Our strikes against Kyushu gave poor results. We shot down many aircrafts, but we failed at clearly challenge the enemy air supremacy over the island. In addition, anchored IJN ships suffered only light damage, if not at all. The price for such little results was high, and our ships had to face heavy and deadly enemy attacks from mainland aircrafts all the time long. The next time we come over there, we will have learnt from this little disappointment.>
<Japan1Db>(nUK) <You did a very good job at harassing the military assets on Kyushu. The enemy air force suffered much too, even if the Japanese managed to withdraw the main bulk of their forces somewhere our aircrafts couldn't reach. Our losses were light, considering how close we were from the Home Islands - this fact has to be taken into account for the day we'll get back there for another round.>

<Japan1Br>(*JA) <Sons of the Emperor, for the first time since centuries of warfare, our homeland is threatened by the enemy. Indeed, evil forces managed to put into action several airbases thousands kilometres away, which are now used as vanguard platforms for heavy bomber raids against the Home Islands. In addition, the enemy carrier fleet is believed to prepare direct attacks against our bases in preparation for their next infamous attack against one of our territories. Kyushu, as the southern island of our main archipelago, is the most vulnerable target. You must both protect the southern approach to Honshu and push back any offensive action against Kyushu and its northern city and industrial core. Not a single American plane should escape safely our holy soil and the wrath of our valiant fighters.>
<Japan1VictoryDb>(*JA) <Samurai, you managed to keep our deep sky clean of the western barbarians insult. The B-29 squadrons were severely hit by your uncommon efficiency and your superior tactics. The enemy strategic bombing campaign is a total failure, as it did not manage to stop our industry and break our courageous civilians' morale. More than that, the shy attempts of the US Navy to strike our coastal defences turned into a slaughter for the American crews. The Emperor is proud of you!>
<Japan1DefeatDb>(*JA) <Kyushu is burning, as our fighter squadrons proved unable to hamper the enemy aggression. Tons and tons of bombs fell on our cities, while the unopposed bombers could get back to their base safely. In addition, USAAF and USN fighters depleted our airbases and destroyed hundreds of valuable fighters on the ground, with very few losses on their side. Such a situation will eventually lead us to unusual sacrifices if we want to keep our honour clean and our victory chances intact.>
<Japan1Db>(*JA) <We did suffer much from the enemy bombing campaign, but on the other hand, the enemy B-29s paid a very big tribute to our violent and divine anger. Bombers fell like dead leaves everywhere on Kyushu, as the proof of your deadly efficiency - but if we want to push the bombers back for good, we will have to make even more efforts.>

<SantaCruzBr>(*U*) <Admiral Kinkaid is tasked with the mission of intercepting an enemy carrier force north of Santa Cruz Islands, which is believed to provide air cover to a new huge enemy ressuplying effort. TF.16 and 17 are the only naval air forces available so far, as USS Wasp - please rest in peace - and USS Saratoga were put out of action due to the aggressive enemy submarine activity. As we don't have many clues about the current location of the enemy forces, your airgroups are to make extensive search missions in the area, while Henderson Field planes will seek and destroy the transport force, which will be transiting through the Slot any day now. Try to hit hard the enemy carriers without risking uselessly our own forces.>
<SantaCruzVictoryDb>(*U*) <Admiral Halsey is proud of his boys! Admiral Kinkaid managed to give a severe blow to the enemy Carrier Division, without risking the loss of our own precious carriers. Enemy airgroups were depleted, and the transport force is now left without any serious cover - Cactus Force will turn it into a bunch of burning wrecks if ever they dare to show up. This was certainly the last serious Japanese effort towards Guadalcanal - and the Marines are glad you pushed it back this way!>
<SantaCruzDefeatDb>(*U*) <We failed at hitting severely the enemy fleet. What is even more serious is the complete loss of our carrier forces in the area, which left Henderson Field and the Slot without any air cover. Now, the enemy is free to launch unopposed a heavy resupplying effort - let's hope that our valiant surface groups and Cactus Force will manage to efficiently stop them without our help.>
<SantaCruzDb>(*U*) <Losses were important on both sides, and the carrier forces literally put each other out of action. I don't know if we can talk about any winner or loser here - for a change, the final victory will be a matter of surface action around Guadalcanal.>

<SantaCruzBr>(*JA) <Admiral Yamamoto designed a new trap that should bring the Solomons campaign to a quick and successful end. The target is once again the enemy carrier fleet, which is now reduced to only a couple of operational carriers, thanks to the feats achieved by our submarine crews against USS Wasp and USS Saratoga. Carrier Division 5 will search for the enemy TG(s) and sink the American carriers, in order to clear the Guadalcanal area from any Navy aircraft activity. In the meantime, surface units will silence Henderson Fleet with heavy naval guns and clean the sea-road that leads to Lunga Point, where our troops should disembark in a handful of days. Once our Tassafaronga position will be reinforced enough, we will launch a decisive offensive against the Marines at Henderson Field, and push them back for good to Aola bay, into the angry sea.>
<SantaCruzVictoryDb>(*JA) <Pilots and sailors of the Imperial Fleet, we're proud of your decisive action! By annihilating the enemy fleet, you showed our devil enemies the valorous might of the Kido Butai. Now that the enemy carriers are meeting with the deep sound of the ocean, thanks to large effort to resupply them, our land forces in Guadalcanal are preparing for a last offensive which will sweep off the remaining forsaken Marines forces. Good work!>
<SantaCruzDefeatDb>(*JA) <Due to our failure here, our situation in Guadalcanal is definitely put into jeopardy. All we can do now is to hope that Admiral Abe will defeat the enemy surfaces forces at sea - a goal that will get even harder to reach, as the enemy forces are still strongly supported by the enemy naval air groups we didn't manage to put out of action today.>
<SantaCruzDb>(*JA) <The enemy suffered very heavy losses, but this effort cost us many friends both in the air and on the sea. The enemy ships were defended by a new type of high-rate AA weapon that proved to be devastating against our defenceless attack aircrafts. Nevertheless, the courage of our crews turned this encounter into a great victory that avenges our drawback in Midway. Now that the Kido Butai did its job, it is up to Admiral Abe and its surface forces to give the US Navy its last blow in the waters of Guadalcanal.>

<Marianas1Br>(nJA)	<We had planned that the enemy would first assault Palau - we missed the point. US ships will soon be facing the Marianas - fortunately enough, we were ready in this case too. Admiral Toyoda's plan relies heavily on the ability of our land-based fighters to hamper the enemy efforts in the first days of the battle. Then, admiral Ozawa's ships will come to finish off any further enemy naval resistance. It is a good plan that has good chances to succeed if everyone, both in the Army and in the Navy, executes properly its assigned duty.>
<Marianas1Br>(aJA)	<We had planned that the enemy would first assault Palau - we missed the point. US ships will soon be facing the Marianas - fortunately enough, we were ready in this case too. Numerous Army air units are stationed on Guam, Saipan and Tinian, waiting for the western devils to show up. Once the enemy aircrafts will have be found, attack them without a single minute of rest, and ease the task of the Combined Fleet, the ships and the aircrews of which will finish off the enemy task groups. We believe there is a chance to turn this engagement into a new "destruction" battle at our own advantage: we are counting on you!>
<Marianas1VictoryDb>(*JA)	<Congratulations Samourai! The Kido Butai's action was terribly efficient, and the western devils will not forget the harsh lesson they just learnt here against our courageous soldiers. Many enemy ships were sunk, and the Marianas invasion was postponed; admirals Toyoda, Ozawa, Kurita and Nagumo will soon design together a new offensive plan in order to re-take the initiative in the Central Pacific area. The victory may not seem so far away, finally!>
<Marianas1DefeatDb>(*JA)	<I heard about officers that committed seppuku for much less important dishonour than ours. The Marianas engagement, instead of being a great victory, was a crushing disaster! The Kido Butai may never recover from the defeat it just suffered here, against surprisingly competent enemy carrier forces. Let's regroup our last forces for a ultimate desperate effort…>
<Marianas1Db>(*JA)		<We failed at inflicting the enemy important losses, and we lost the remaining bulk of our embarked air assets. This is a dark day for the Kido Butai, even if the naval losses are not so catastrophic after all. Anyway, we have think about our future operations: the Imperial Fleet still has a chance to oppose decisively and violently the American advance the moments our evil enemies will try to attack the Philippines. But defeats are not an option anymore if we want to keep our victory chances alive.>
<Marianas1Br>(*US)		<The Mariana Islands are our next destination. Operation Forager's goal is the complete invasion of the three main islands of the archipelago, providing us a forward base for both our naval forces and our strategic bomber units. Like in the previous offensives of the same kind, you are to heavily sweep the enemy airbases of the area, and then provide close air support to our landing forces. But remember we are not assaulting atolls anymore - our targets here are real islands, with real fortifications and real defences. We are also hoping for the Mobile Fleet to make an attempt to battle us around the objective: be prepared for heavy CAP and search activities, as long as we will have not found the enemy main body. If there is to be an encounter, it must be a decisive one: the Marianas shall be a doom to the Mobile Fleet.>
<Marianas1VictoryDb>(*US)	<Good job, kids, Guam, Saipan and Tinian were secured with much fewer losses than planned. The Combined Fleet tried to seek a decisive battle - and indeed, it succeed, but not in the expected way for the Japanese. Imperial navy's losses were heavy and, more than that, they are irreplaceable. The embarked aircrews suffered much from the battle too - thousand of Japanese airmen died during these few days of fighting. We gave the Imperial Navy a final blow it will never recover from.>
<Marianas1DefeatDb>(*US)	<Underestimating the enemy is a bloody mistake - and the whole operation Forager WAS a mistake. We suffered heavy losses both on the ground and on the sea, facing an unexpected enemy air and naval resistance. We had to get back eastward, leaving the islands under Japanese rule. The Mobile Fleet showed that it had not lost its professionalism despite previous defeats and losses. What a painful disillusion!>
<Marianas1Db>(*US)		<Guam, Saipan and Tinian are now secured. If the ground battle proceeded nearly normally - despite heavier losses than planned - the sea battle was something like an unfinished business. Despite the submarines' victories and our airmen's attacks, the enemy main body escaped only partly damaged, and Admiral Spruance did not obtain the crushing victory he was looking for. Alas, we will have to wait some additional weeks before a new opportunity of this kind. Good job anyway - the "Great Marianas Turkeys Shot" showed that enemy embarked aircrews are not a real danger anymore>

<Marianas2Br>(nJA)	<We had planned that the enemy would first assault Palau - we missed the point. US ships will soon be facing the Marianas - fortunately enough, we were ready in this case too. Admiral Toyoda's plan relies heavily on the ability of our land-based fighters to hamper the enemy efforts in the first days of the battle. Then, admiral Ozawa's ships will come to finish off any further enemy naval resistance. It is a good plan that has good chances to succeed if everyone, both in the Army and in the Navy, executes properly its assigned duty.>
<Marianas2Br>(aJA)	<We had planned that the enemy would first assault Palau - we missed the point. US ships will soon be facing the Marianas - fortunately enough, we were ready in this case too. Numerous Army air units are stationed on Guam, Saipan and Tinian, waiting for the western devils to show up. Once the enemy aircrafts will have be found, attack them without a single minute of rest, and ease the task of the Combined Fleet, the ships and the aircrews of which will finish off the enemy task groups. We believe there is a chance to turn this engagement into a new "destruction" battle at our own advantage: we are counting on you!>
<Marianas2VictoryDb>(*JA)	<Congratulations Samourai! The Kido Butai's action was terribly efficient, and the western devils will not forget the harsh lesson they just learnt here against our courageous soldiers. Many enemy ships were sunk, and the Marianas invasion was postponed; admirals Toyoda, Ozawa, Kurita and Nagumo will soon design together a new offensive plan in order to re-take the initiative in the Central Pacific area. The victory may not seem so far away, finally!>
<Marianas2DefeatDb>(*JA)	<I heard about officers that committed seppuku for much less important dishonour than ours. The Marianas engagement, instead of being a great victory, was a crushing disaster! The Kido Butai may never recover from the defeat it just suffered here, against surprisingly competent enemy carrier forces. Let's regroup our last forces for a ultimate desperate effort…>
<Marianas2Db>(*JA)		<We failed at inflicting the enemy important losses, and we lost the remaining bulk of our embarked air assets. This is a dark day for the Kido Butai, even if the naval losses are not so catastrophic after all. Anyway, we have think about our future operations: the Imperial Fleet still has a chance to oppose decisively and violently the American advance the moments our evil enemies will try to attack the Philippines. But defeats are not an option anymore if we want to keep our victory chances alive.>
<Marianas2Br>(*US)		<The Mariana Islands are our next destination. Operation Forager's goal is the complete invasion of the three main islands of the archipelago, providing us a forward base for both our naval forces and our strategic bomber units. Like in the previous offensives of the same kind, you are to heavily sweep the enemy airbases of the area, and then provide close air support to our landing forces. But remember we are not assaulting atolls anymore - our targets here are real islands, with real fortifications and real defences. We are also hoping for the Mobile Fleet to make an attempt to battle us around the objective: be prepared for heavy CAP and search activities, as long as we will have not found the enemy main body. If there is to be an encounter, it must be a decisive one: the Marianas shall be a doom to the Mobile Fleet.>
<Marianas2VictoryDb>(*US)	<Good job, kids, Guam, Saipan and Tinian were secured with much fewer losses than planned. The Combined Fleet tried to seek a decisive battle - and indeed, it succeed, but not in the expected way for the Japanese. Imperial navy's losses were heavy and, more than that, they are irreplaceable. The embarked aircrews suffered much from the battle too - thousand of Japanese airmen died during these few days of fighting. We gave the Imperial Navy a final blow it will never recover from.>
<Marianas2DefeatDb>(*US)	<Underestimating the enemy is a bloody mistake - and the whole operation Forager WAS a mistake. We suffered heavy losses both on the ground and on the sea, facing an unexpected enemy air and naval resistance. We had to get back eastward, leaving the islands under Japanese rule. The Mobile Fleet showed that it had not lost its professionalism despite previous defeats and losses. What a painful disillusion!>
<Marianas2Db>(*US)		<Guam, Saipan and Tinian are now secured. If the ground battle proceeded nearly normally - despite heavier losses than planned - the sea battle was something like an unfinished business. Despite the submarines' victories and our airmen's attacks, the enemy main body escaped only partly damaged, and Admiral Spruance did not obtain the crushing victory he was looking for. Alas, we will have to wait some additional weeks before a new opportunity of this kind. Good job anyway - the "Great Marianas Turkeys Shot" showed that enemy embarked aircrews are not a real danger anymore>

<SingaporeBr>(nJA)	<Soldiers of the Imperial Navy, your hour of glory has come ! All the Navy air crews stationed in Indochina are committed to our offensive operations against the Malayan peninsula and the evil and despotic British troops. The bomber crews will have to harass the enemy shipping and to strike the British airbases and depots. The fighter crews will provide an efficient cover over the target areas, against the RAF Buffaloes and Hurricanes - the experience and the superb airmanship of our veteran pilots will certainly make the difference. Get to your planes, and long live the Empire !>
<SingaporeVictoryDb>(nJA)	<We couldn't imagine it would be so easy. General Yamashita lead his forces with great skill, capturing the Singapore fortress with inferior forces. The Army airmen did a great job at neutralizing the British far-eastern fleet and the RAF detachments of the area. The whitemen's ruling in the area is now complete history, thanks to you and your comrades ! Now we still have to enter Burma and India - then, we will have all the needed time to rest in Calcutta.>
<SingaporeDefeatDb>(nJA)	<The operation didn't proceed very well, and general Yamashita failed to exploit the surprise advantage. The British were waiting for us, both in the air, on the sea, and on the ground. We didn't manage to silence the enemy fleet, which did our own navy great harm, and we failed at contesting the RAF its air supremacy over Malaya. The General Staff in Tokyo is very disappointed by our "performance", and has to make some new plans to take this setback into account.>
<SingaporeDb>(nJA)		<The operation was a hard one, but we finally succeeded at driving the British presence out of the Malayan peninsula. Losses were consequent, but the objective was worth our sacrifices. The Singapore fortress is history, and our forces can now head towards Burma and Dutch East Indies to finish off our job in Southern Asia.> <SingaporeBr>(aUK)		<Several hours ago, Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both a good and a bad news: what is good is that now, we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact that there are great chances that Malaya may get assaulted by Japanese amphibious forces in the forthcoming days. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover to our boats and to Singapore city, which will certainly have to face air raids in a very near future. The success or the defeat in Malaya relies much on the RAF crews' shoulders: do not disappoint us and destroy the aggressor, or Singapore may have to fight for its survival.>

<SingaporeBr>(*U*) <Three weeks ago Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both good and bad news: what is good is that now we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact Japanese forces have already landed in Malaya. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover for our vessels and for Singapore city, which will certainly have to face air raids in a very near future. Our success or defeat in Malaya relies very much on the RAF: do not disappoint us and destroy the aggressor, or Singapore itself may have to fight for its very survival.>
//<SingaporeBr>(*U*)		<Several hours ago, Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both a good and a bad news: what is good is that now, we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact that there are great chances that Malaya may get assaulted by Japanese amphibious forces in the forthcoming days. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover to our boats and to Singapore city, which will certainly have to face air raids in a very near future. The success or the defeat in Malaya relies much on the RAF crews' shoulders: do not disappoint us and destroy the aggressor, or Singapore may have to fight for its survival.>
<SingaporeVictoryDb>(*U*)	<Congratulations gentlemen ! The Japanese octopus was stopped here, on the doorstep of Malaya. Yamashita forces were halted and had to dig-in in order to resist our counter-attacks. The Imperial army suffered its first defeat, and it is greatly thanks to you and your comrades. Now that Singapore is safe, we have to think about sending the Japanese back to their home for good...>
<SingaporeDefeatDb>(*U*)	<We couldn't resist the Japanese overwhelming advance. Our naval and air losses prevented us to protect the Malaysian coast from the enemy landings, and Yamashita, who is already called the "Tiger of Malaya", easily captured the whole peninsula and even our so-called "fortress" of Singapore. This is a disaster ! Thousand of Commonwealth troops had to surrender without firing a single shot. Will the British presence in the Far-East will ever recover from such a bitter failure.>
<SingaporeDb>(*U*)		<We did what we could, but Malaya and Singapore finally fell after a handful of weeks made of fierce fighting and bloody assaults. Thanks to our efficient command, British troops were not routed and retreated in good order towards Burma. We will have to fight our real battle for the saving of the Far-Eastern British Empire there !>

<Singapore2Br>(aJA)	<Soldiers of the Imperial Army, your hour of glory has come ! All the Army air crews stationed in Indochina are committed to our offensive operations against the Malayan peninsula and the evil and despotic British troops. The bomber crews will have to harass the enemy shipping and to strike the British airbases and depots. The fighter crews will provide an efficient cover over the target areas, against the RAF Buffaloes and Hurricanes - the experience and the superb airmanship of our veteran pilots will certainly make the difference. Get to your planes, and long live the Empire !>
<Singapore2VictoryDb>(aJA)	<We couldn't imagine it would be so easy. General Yamashita lead his forces with great skill, capturing the Singapore fortress with inferior forces. The Army airmen did a great job at neutralizing the British far-eastern fleet and the RAF detachments of the area. The whitemen's ruling in the area is now complete history, thanks to you and your comrades ! Now we still have to enter Burma and India - then, we will have all the needed time to rest in Calcutta.>
<Singapore2DefeatDb>(aJA)	<The operation didn't proceed very well, and general Yamashita failed to exploit the surprise advantage. The British were waiting for us, both in the air, on the sea, and on the ground. We didn't manage to silence the enemy fleet, which did our own navy great harm, and we failed at contesting the RAF its air supremacy over Malaya. The General Staff in Tokyo is very disappointed by our "performance", and has to make some new plans to take this setback into account.>
<Singapore2Db>(aJA)		<The operation was a hard one, but we finally succeeded at driving the British presence out of the Malayan peninsula. Losses were consequent, but the objective was worth our sacrifices. The Singapore fortress is history, and our forces can now head towards Burma and Dutch East Indies to finish off our job in Southern Asia.> <SingaporeBr>(aUK)		<Several hours ago, Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both a good and a bad news: what is good is that now, we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact that there are great chances that Malaya may get assaulted by Japanese amphibious forces in the forthcoming days. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover to our boats and to Singapore city, which will certainly have to face air raids in a very near future. The success or the defeat in Malaya relies much on the RAF crews' shoulders: do not disappoint us and destroy the aggressor, or Singapore may have to fight for its survival.>
<Singapore2Br>(*U*) <Three weeks ago Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both good and bad news: what is good is that now we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact Japanese forces have already landed in Malaya. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover for our vessels and for Singapore city, which will certainly have to face air raids in a very near future. Our success or defeat in Malaya relies very much on the RAF: do not disappoint us and destroy the aggressor, or Singapore itself may have to fight for its very survival.>
//<Singapore2Br>(*U*)		<Several hours ago, Japan declared war upon the United States, striking the anchored Pacific Fleet at Pearl Harbour. It is both a good and a bad news: what is good is that now, we can count on the United States' help in our struggle against the Axis forces; what is worse is the fact that there are great chances that Malaya may get assaulted by Japanese amphibious forces in the forthcoming days. We must get ready for any eventuality. This evening, the Royal Navy will sail out from Singapore and look for enemy troopships. The RAF is to provide cover to our boats and to Singapore city, which will certainly have to face air raids in a very near future. The success or the defeat in Malaya relies much on the RAF crews' shoulders: do not disappoint us and destroy the aggressor, or Singapore may have to fight for its survival.>
<Singapore2VictoryDb>(*U*)	<Congratulations gentlemen ! The Japanese octopus was stopped here, on the doorstep of Malaya. Yamashita forces were halted and had to dig-in in order to resist our counter-attacks. The Imperial army suffered its first defeat, and it is greatly thanks to you and your comrades. Now that Singapore is safe, we have to think about sending the Japanese back to their home for good...>
